Country,Year,Emission
Estonia,2010,22.91
Estonia,2011,23.87
Estonia,2012,23.45
Estonia,2013,24.52
Estonia,2014,24.16
Estonia,2015,22.25
Estonia,2016,22.36
Estonia,2017,24.22
Estonia,2018,26.44
Estonia,2019,20.26
Finland,2000,59.67
Finland,2001,64.52
Finland,2002,67.78
Finland,2003,76.14
Finland,2004,69.95
Finland,2005,59.35
Finland,2006,69.56
Finland,2007,67.46
Finland,2008,60
Finland,2009,57.44
Finland,2010,65.54
Finland,2011,57.71
Finland,2012,51.51
Finland,2013,52.57
Finland,2014,48.06
Finland,2015,45.15
Finland,2016,48.58
Finland,2017,45.49
Finland,2018,46.79
Finland,2019,42.98
France,2000,381.5
France,2001,383.4
France,2002,380.13
France,2003,387.16
France,2004,389.12
France,2005,389.78
France,2006,380.05
France,2007,370.47
France,2008,369.75
France,2009,354.8
France,2010,360.37
France,2011,334.11
France,2012,335.55
France,2013,334.88
France,2014,301.3
France,2015,306.66
France,2016,312.1
France,2017,318.11
France,2018,307.2
France,2019,299.24
Germany,2000,854.42
Germany,2001,871.67
Germany,2002,859.05
Germany,2003,861.99
Germany,2004,847.53
Germany,2005,826.31
Germany,2006,843.79
Germany,2007,811.05
Germany,2008,809.37
Germany,2009,753.59
Germany,2010,783.16
Germany,2011,763.69
Germany,2012,772.98
Germany,2013,797.57
Germany,2014,751.08
Germany,2015,755.63
Germany,2016,770.46
Germany,2017,760.95
Germany,2018,731.32
Germany,2019,683.77
Greece,2000,103.69
Greece,2001,105.92
Greece,2002,105.31
Greece,2003,108.51
Greece,2004,108.7
Greece,2005,109.2
Greece,2006,110.19
Greece,2007,114.7
Greece,2008,108.97
Greece,2009,104.25
Greece,2010,96.1
Greece,2011,95.48
Greece,2012,89.76
Greece,2013,81.42
Greece,2014,77.84
Greece,2015,75.22
Greece,2016,72.04
Greece,2017,76.59
Greece,2018,74.35
Greece,2019,71.7
Hungary,2000,55.38
Hungary,2001,57.11
Hungary,2002,56.11
Hungary,2003,58.57
Hungary,2004,57.28
Hungary,2005,57.57
Hungary,2006,57.4
Hungary,2007,55.41
Hungary,2008,54.19
Hungary,2009,48.03
Hungary,2010,48.65
Hungary,2011,49.3
Hungary,2012,45.07
Hungary,2013,42.58
Hungary,2014,41.86
Hungary,2015,44.3
Hungary,2016,45.25
Hungary,2017,47.27
Hungary,2018,47.45
Hungary,2019,47.38
Iceland,2000,2.78
Iceland,2001,2.65
Iceland,2002,2.76
Iceland,2003,2.79
Iceland,2004,2.9
Iceland,2005,2.9
Iceland,2006,2.95
Iceland,2007,3.06
Iceland,2008,2.8
Iceland,2009,2.61
Iceland,2010,2.53
Iceland,2011,2.51
Iceland,2012,2.51
Iceland,2013,2.67
Iceland,2014,2.7
Iceland,2015,2.92
Iceland,2016,3.24
Iceland,2017,3.57
Iceland,2018,3.68
Iceland,2019,3.26
India,2000,959.03
India,2001,967.57
India,2002,1019.03
India,2003,1062.19
India,2004,1114.38
India,2005,1203.63
India,2006,1253.7
India,2007,1366.44
India,2008,1466.56
India,2009,1596.24
India,2010,1660.65
India,2011,1735.15
India,2012,1848.13
India,2013,1929.35
India,2014,2083.54
India,2015,2149.38
India,2016,2242.89
India,2017,2329.82
India,2018,2452.5
India,2019,2480.35
Indonesia,2000,269.26
Indonesia,2001,291.2
Indonesia,2002,302.12
Indonesia,2003,338.12
Indonesia,2004,330.64
Indonesia,2005,340.15
Indonesia,2006,358.69
Indonesia,2007,387.22
Indonesia,2008,376.38
Indonesia,2009,388.27
Indonesia,2010,428.02
Indonesia,2011,480.06
Indonesia,2012,513
Indonesia,2013,532.87
Indonesia,2014,486.14
Indonesia,2015,497.93
Indonesia,2016,502
Indonesia,2017,526.97
Indonesia,2018,580.72
Indonesia,2019,632.09
Iran,2000,313.9
Iran,2001,328.48
Iran,2002,355.02
Iran,2003,359.74
Iran,2004,388.25
Iran,2005,416.32
Iran,2006,451.33
Iran,2007,480.71
Iran,2008,503.91
Iran,2009,516.67
Iran,2010,518.1
Iran,2011,531.56
Iran,2012,535.13
Iran,2013,564.6
Iran,2014,578.2
Iran,2015,570.16
Iran,2016,596.63
Iran,2017,612.64
Iran,2018,644.14
Iran,2019,670.71
Iraq,2000,74.42
Iraq,2001,84.09
Iraq,2002,78.97
Iraq,2003,72.94
Iraq,2004,77.69
Iraq,2005,74.31
Iraq,2006,75.94
Iraq,2007,78.96
Iraq,2008,82.39
Iraq,2009,93.22
Iraq,2010,99.08
Iraq,2011,104.01
Iraq,2012,111.07
Iraq,2013,119.53
Iraq,2014,115.58
Iraq,2015,115.7
Iraq,2016,132.67
Iraq,2017,130.72
Iraq,2018,136.28
Iraq,2019,148.57
Ireland,2000,43.59
Ireland,2001,46.38
Ireland,2002,45.67
Ireland,2003,45.29
Ireland,2004,45.52
Ireland,2005,47.67
Ireland,2006,47.54
Ireland,2007,48.38
Ireland,2008,47.89
Ireland,2009,42.89
Ireland,2010,42.53
Ireland,2011,38.61
Ireland,2012,38.8
Ireland,2013,37.52
Ireland,2014,37.26
Ireland,2015,38.98
Ireland,2016,40.5
Ireland,2017,39.38
Ireland,2018,39.18
Ireland,2019,37.71
Israel,2000,61.85
Israel,2001,62.52
Israel,2002,63.88
Israel,2003,65.54
Israel,2004,66.05
Israel,2005,67.65
Israel,2006,67.43
Israel,2007,70.4
Israel,2008,71.62
Israel,2009,68.39
Israel,2010,71.55
Israel,2011,72.81
Israel,2012,78.92
Israel,2013,69.3
Israel,2014,66.73
Israel,2015,69.79
Israel,2016,69.12
Israel,2017,70.99
Israel,2018,70.69
Israel,2019,73.08
Italy,2000,430.78
Italy,2001,429.46
Italy,2002,431.88
Italy,2003,449.52
Italy,2004,464.92
Italy,2005,466.38
Italy,2006,463.77
Italy,2007,455.48
Italy,2008,442.03
Italy,2009,391.59
Italy,2010,396.42
Italy,2011,386.44
Italy,2012,369.9
Italy,2013,340.48
Italy,2014,317.72
Italy,2015,329.75
Italy,2016,329.95
Italy,2017,333.43
Italy,2018,332.08
Italy,2019,325.36
Japan,2000,1235.24
Japan,2001,1228.47
Japan,2002,1233.03
Japan,2003,1274.47
Japan,2004,1258.68
Japan,2005,1299.2
Japan,2006,1275.9
Japan,2007,1289.94
Japan,2008,1299.74
Japan,2009,1130.02
Japan,2010,1201.84
Japan,2011,1210.29
Japan,2012,1296.12
Japan,2013,1282.95
Japan,2014,1249.31
Japan,2015,1209.89
Japan,2016,1193.22
Japan,2017,1187.49
Japan,2018,1164.18
Japan,2019,1123.12
Kazakhstan,2000,102.45
Kazakhstan,2001,118.75
Kazakhstan,2002,121.18
Kazakhstan,2003,133.81
Kazakhstan,2004,143.65
Kazakhstan,2005,148.58
Kazakhstan,2006,157.62
Kazakhstan,2007,173.3
Kazakhstan,2008,189.03
Kazakhstan,2009,170.91
Kazakhstan,2010,183.86
Kazakhstan,2011,202.45
Kazakhstan,2012,209.68
Kazakhstan,2013,210.99
Kazakhstan,2014,212.49
Kazakhstan,2015,207.51
Kazakhstan,2016,208.49
Kazakhstan,2017,219.4
Kazakhstan,2018,243.82
Kazakhstan,2019,239.89
Kuwait,2000,51.31
Kuwait,2001,52.17
Kuwait,2002,53.75
Kuwait,2003,64.2
Kuwait,2004,72.62
Kuwait,2005,80.52
Kuwait,2006,75.26
Kuwait,2007,73.08
Kuwait,2008,79.65
Kuwait,2009,81.25
Kuwait,2010,86.96
Kuwait,2011,85.88
Kuwait,2012,95.99
Kuwait,2013,100.53
Kuwait,2014,90.39
Kuwait,2015,98.53
Kuwait,2016,102.91
Kuwait,2017,94.71
Kuwait,2018,94.3
Kuwait,2019,97.3
Latvia,2000,6.95
Latvia,2001,7.71
Latvia,2002,7.91
Latvia,2003,7.88
Latvia,2004,8.46
Latvia,2005,8.68
Latvia,2006,8.44
Latvia,2007,8.82
Latvia,2008,8.64
Latvia,2009,7.94
Latvia,2010,9.24
Latvia,2011,8.3
Latvia,2012,8.02
Latvia,2013,7.96
Latvia,2014,7.65
Latvia,2015,7.85
Latvia,2016,8.17
Latvia,2017,8.01
Latvia,2018,7.98
Latvia,2019,8.46
Lithuania,2000,10.88
Lithuania,2001,12.1
Lithuania,2002,11.59
Lithuania,2003,11.76
Lithuania,2004,12.26
Lithuania,2005,13.14
Lithuania,2006,13.39
Lithuania,2007,13.15
Lithuania,2008,13.28
Lithuania,2009,12.03
Lithuania,2010,13.16
Lithuania,2011,12.38
Lithuania,2012,12.43
Lithuania,2013,11.66
Lithuania,2014,10.99
Lithuania,2015,11.27
Lithuania,2016,11.66
Lithuania,2017,11.88
Lithuania,2018,12.3
Lithuania,2019,12.32
Luxembourg,2000,9.04
Luxembourg,2001,9.71
Luxembourg,2002,10.46
Luxembourg,2003,11.01
Luxembourg,2004,12.5
Luxembourg,2005,12.79
Luxembourg,2006,12.49
Luxembourg,2007,12.01
Luxembourg,2008,11.94
Luxembourg,2009,11.36
Luxembourg,2010,11.96
Luxembourg,2011,11.73
Luxembourg,2012,11.42
Luxembourg,2013,10.88
Luxembourg,2014,10.48
Luxembourg,2015,10.15
Luxembourg,2016,10
Luxembourg,2017,10.31
Luxembourg,2018,10.76
Luxembourg,2019,10.91
Malaysia,2000,131.27
Malaysia,2001,133.41
Malaysia,2002,143.96
Malaysia,2003,159.18
Malaysia,2004,170.7
Malaysia,2005,181
Malaysia,2006,186.81
Malaysia,2007,190.48
Malaysia,2008,197.91
Malaysia,2009,190.3
Malaysia,2010,213
Malaysia,2011,213.62
Malaysia,2012,226.79
Malaysia,2013,233.14
Malaysia,2014,242.2
Malaysia,2015,245.75
Malaysia,2016,251.45
Malaysia,2017,241.43
Malaysia,2018,243.47
Malaysia,2019,244.47
Mexico,2000,353.85
Mexico,2001,352.35
Mexico,2002,371.59
Mexico,2003,372.86
Mexico,2004,390.43
Mexico,2005,416.59
Mexico,2006,427.32
Mexico,2007,429.6
Mexico,2008,432.24
Mexico,2009,433.54
Mexico,2010,442.61
Mexico,2011,465.85
Mexico,2012,473.97
Mexico,2013,472.84
Mexico,2014,459.63
Mexico,2015,463.12
Mexico,2016,468.79
Mexico,2017,476.95
Mexico,2018,466.58
Mexico,2019,454.97
Middle Africa,2000,14.52
Middle Africa,2001,16.8
Middle Africa,2002,17.99
Middle Africa,2003,20.12
Middle Africa,2004,22.46
Middle Africa,2005,22.14
Middle Africa,2006,24.42
Middle Africa,2007,26.42
Middle Africa,2008,30.6
Middle Africa,2009,33.17
Middle Africa,2010,36.51
Middle Africa,2011,40.29
Middle Africa,2012,41.63
Middle Africa,2013,44.66
Middle Africa,2014,47.78
Middle Africa,2015,47.48
Middle Africa,2016,48.29
Middle Africa,2017,44.36
Middle Africa,2018,44.47
Middle Africa,2019,44.33
Morocco,2000,31.58
Morocco,2001,34.36
Morocco,2002,35.37
Morocco,2003,34.7
Morocco,2004,40.12
Morocco,2005,43.89
Morocco,2006,44.56
Morocco,2007,43.77
Morocco,2008,48.64
Morocco,2009,45.15
Morocco,2010,49.09
Morocco,2011,52.91
Morocco,2012,53.93
Morocco,2013,54.31
Morocco,2014,56.46
Morocco,2015,56.72
Morocco,2016,56.97
Morocco,2017,60
Morocco,2018,61.59
Morocco,2019,68.24
Netherlands,2000,216.2
Netherlands,2001,225.91
Netherlands,2002,225.96
Netherlands,2003,225.44
Netherlands,2004,231.41
Netherlands,2005,233.1
Netherlands,2006,231.6
Netherlands,2007,229.13
Netherlands,2008,227.22
Netherlands,2009,217.68
Netherlands,2010,226.53
Netherlands,2011,219.44
Netherlands,2012,212.22
Netherlands,2013,208.24
Netherlands,2014,197.59
Netherlands,2015,206.65
Netherlands,2016,209.78
Netherlands,2017,202.85
Netherlands,2018,198.18
Netherlands,2019,192.01
New Zealand,2000,32.5
New Zealand,2001,34.79
New Zealand,2002,34.58
New Zealand,2003,37.03
New Zealand,2004,36.01
New Zealand,2005,37.98
New Zealand,2006,37.85
New Zealand,2007,36.88
New Zealand,2008,37.65
New Zealand,2009,34.85
New Zealand,2010,34.72
New Zealand,2011,34.6
New Zealand,2012,36.23
New Zealand,2013,35.6
New Zealand,2014,35.73
New Zealand,2015,36.53
New Zealand,2016,35.61
New Zealand,2017,37.39
New Zealand,2018,37
New Zealand,2019,38.39
North Macedonia,2000,8.74
North Macedonia,2001,8.82
North Macedonia,2002,8.28
North Macedonia,2003,9
North Macedonia,2004,8.73
North Macedonia,2005,9.07
North Macedonia,2006,9.07
North Macedonia,2007,9.53
North Macedonia,2008,9.36
North Macedonia,2009,8.75
North Macedonia,2010,8.53
North Macedonia,2011,9.35
North Macedonia,2012,8.93
North Macedonia,2013,7.94
North Macedonia,2014,7.52
North Macedonia,2015,7.23
North Macedonia,2016,7.06
North Macedonia,2017,7.54
North Macedonia,2018,7.06
North Macedonia,2019,8.2
Norway,2000,33.95
Norway,2001,36.35
Norway,2002,35.68
Norway,2003,37.15
Norway,2004,37.65
Norway,2005,36.65
Norway,2006,36.9
Norway,2007,36.71
Norway,2008,36.11
Norway,2009,36.11
Norway,2010,36.81
Norway,2011,36.31
Norway,2012,36.04
Norway,2013,36.04
Norway,2014,35.39
Norway,2015,35.5
Norway,2016,34.28
Norway,2017,34.11
Norway,2018,34.79
Norway,2019,33.58
Oman,2000,25.38
Oman,2001,28.09
Oman,2002,30.82
Oman,2003,31.66
Oman,2004,29.5
Oman,2005,32.81
Oman,2006,35.8
Oman,2007,35.45
Oman,2008,42.33
Oman,2009,42.06
Oman,2010,48.89
Oman,2011,52.27
Oman,2012,57.52
Oman,2013,65.57
Oman,2014,65.09
Oman,2015,68.56
Oman,2016,69.02
Oman,2017,77.39
Oman,2018,84.69
Oman,2019,86.72
Other Asia Pacific,2000,115.29
Other Asia Pacific,2001,118.74
Other Asia Pacific,2002,116.7
Other Asia Pacific,2003,121.82
Other Asia Pacific,2004,122.62
Other Asia Pacific,2005,127.92
Other Asia Pacific,2006,131.77
Other Asia Pacific,2007,123.34
Other Asia Pacific,2008,129.33
Other Asia Pacific,2009,113.94
Other Asia Pacific,2010,120.47
Other Asia Pacific,2011,111.95
Other Asia Pacific,2012,116.54
Other Asia Pacific,2013,109.66
Other Asia Pacific,2014,121.87
Other Asia Pacific,2015,129.82
Other Asia Pacific,2016,141.45
Other Asia Pacific,2017,145.46
Other Asia Pacific,2018,206.7
Other Asia Pacific,2019,210.34
Other Caribbean,2000,106.61
Other Caribbean,2001,113.88
Other Caribbean,2002,113.11
Other Caribbean,2003,117.5
Other Caribbean,2004,120.51
Other Caribbean,2005,120.77
Other Caribbean,2006,125.15
Other Caribbean,2007,123.8
Other Caribbean,2008,116.67
Other Caribbean,2009,109.79
Other Caribbean,2010,109.06
Other Caribbean,2011,110.16
Other Caribbean,2012,108.31
Other Caribbean,2013,106.21
Other Caribbean,2014,105.54
Other Caribbean,2015,108.45
Other Caribbean,2016,111.59
Other Caribbean,2017,108.17
Other Caribbean,2018,112.66
Other Caribbean,2019,116.27
Other CIS,2000,15.98
Other CIS,2001,16.01
Other CIS,2002,16.28
Other CIS,2003,16.41
Other CIS,2004,18.34
Other CIS,2005,19.49
Other CIS,2006,20.28
Other CIS,2007,22.84
Other CIS,2008,24.42
Other CIS,2009,23.57
Other CIS,2010,23.07
Other CIS,2011,24.61
Other CIS,2012,26.6
Other CIS,2013,25.48
Other CIS,2014,27.13
Other CIS,2015,28.25
Other CIS,2016,28.74
Other CIS,2017,28.84
Other CIS,2018,32.32
Other CIS,2019,34.68
Other Europe,2000,84.13
Other Europe,2001,88.85
Other Europe,2002,94.43
Other Europe,2003,101.25
Other Europe,2004,107.12
Other Europe,2005,103.87
Other Europe,2006,108.26
Other Europe,2007,109.67
Other Europe,2008,110.73
Other Europe,2009,111.2
Other Europe,2010,112.86
Other Europe,2011,120.92
Other Europe,2012,112.82
Other Europe,2013,113.04
Other Europe,2014,102.62
Other Europe,2015,111.91
Other Europe,2016,116.98
Other Europe,2017,120.64
Other Europe,2018,121.48
Other Europe,2019,138.6
Other Middle East,2000,107.51
Other Middle East,2001,111.48
Other Middle East,2002,114.54
Other Middle East,2003,119.85
Other Middle East,2004,124.15
